,details,prices,conditions,targets
0,"(10.29, 54086)","[10.29, 5.0, 5.19, 5.24, 1.3, 5.39, 5.62, 5.91, 5.96, 5.98, 5.99, 5.99, 5.99, 5.99, 5.99, 6.0, 6.2, 2.55, 2.95, 6.99, 3.75, 7.99, 4.87, 4.87, 4.99, 5.0, 9.0, 9.05, 5.29, 5.99, 10.35, 10.99, 7.49, 11.99, 8.09, 10.29, 8.58, 14.95, 11.56, 12.91, 12.92, 12.92, 17.02, 17.37, 13.98, 13.98, 18.67, 15.83, 14.95, 19.98, 20.54, 5.32, 5.63, 7.99, 5.99, 8.58, 17.19, 15.7, 20.75, 19.98, 26.0, 8.79]","[0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 2, 1, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 2, 0, 3, 2, 2, 2, 2, 1, 0, 0, 2, 0, 2]",7.34
1,"(30.59, 103228)","[30.59, 7.03, 7.03, 7.03, 7.03, 7.03, 7.03, 3.05, 3.21, 5.0, 7.99, 12.15, 12.15, 12.15, 12.15, 8.37, 12.98, 9.99, 9.99, 16.27, 16.44, 16.74, 17.07, 17.42, 12.95, 18.18, 18.64, 20.0, 21.8, 25.0, 26.53, 26.98, 26.99, 23.0, 27.45, 29.06, 25.99, 29.99, 30.07, 30.08, 30.54, 30.59, 30.59, 31.0, 33.98, 30.0, 35.0, 32.5, 34.9, 36.26, 36.69, 37.37, 39.68, 44.95, 42.37, 47.0, 47.2, 45.36, 45.36, 49.73, 49.73, 49.73, 49.73, 49.73, 49.73, 45.0, 50.5, 50.75, 50.75, 50.75, 47.71, 7.03, 7.03, 52.39, 53.6, 54.69, 50.0, 55.0, 59.0, 60.0, 57.42, 7.03, 7.03, 7.03, 7.03, 9.99, 9.99, 50.24, 50.24, 50.24, 50.24, 7.03, 7.03, 7.03, 7.03, 7.03, 7.03, 50.24, 50.24, 54.14, 149.0, 7.03, 7.03, 7.03, 7.03, 7.03, 7.03]","[0, 3, 4, 4, 4, 3, 4, 4, 4, 4, 2, 3, 3, 3, 3, 4, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 0, 2, 0, 0, 0, 2, 1, 0, 3, 4, 3, 4, 2, 2, 1, 1, 1, 1, 3, 3, 4, 3, 4, 3, 1, 1, 1, 2, 3, 3, 3, 3, 3, 4]",22.27
2,"(16.39, 1064004)","[16.39, 3.99, 5.0, 15.93, 14.97, 18.97, 15.3, 16.69, 16.93, 21.57, 17.95, 22.13, 22.23, 22.33, 18.96, 18.97, 19.16, 19.21, 19.23, 23.72, 19.99, 22.53, 22.53, 16.53, 22.65, 23.16, 27.55, 27.55, 27.55, 27.55, 27.55, 4.99, 27.55, 27.55, 28.99, 29.0, 29.0, 29.0, 29.0, 29.45, 29.45, 24.42, 28.13, 28.13, 28.13, 28.13, 28.13, 28.13, 28.13, 24.65, 29.99]","[0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 3, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1]",19.09
3,"(22.11, 583389)","[22.11, 17.69, 21.75, 18.0, 25.44, 25.82, 34.65, 39.79, 39.79, 39.79, 43.44, 39.79, 44.19, 21.31]","[0, 0, 0, 0, 0, 1, 0, 2, 3, 3, 0, 4, 0, 0]",23.61
4,"(22.95, 12748)","[22.95, 17.47, 21.46, 17.47, 17.47, 17.48, 18.63, 18.65, 20.21, 20.22, 20.25, 21.07, 21.33, 21.34, 25.63, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13, 26.67, 26.67, 26.67, 26.67, 26.98, 27.94, 28.28, 28.58, 24.82, 25.3, 25.35, 25.33, 29.49, 29.62, 25.63, 31.11, 28.99, 34.79, 35.8, 17.47, 26.4, 26.4, 26.4, 33.7, 38.46, 36.0, 37.26, 39.75, 62.95, 26.4, 26.4, 26.4, 26.4]","[0, 2, 3, 2, 2, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",22.88
5,"(25.2, 2264)","[25.2, 19.95, 21.0, 25.0, 25.46, 25.46, 25.98, 25.98, 25.98, 25.98, 26.3, 26.3, 26.3, 26.3, 26.3, 27.4, 27.76, 28.38, 24.95, 24.97, 19.39, 22.74, 32.46, 33.6, 30.0, 23.1, 30.69, 32.41, 35.3, 35.31, 47.31, 26.3, 26.3, 26.3, 26.3, 26.3, 26.3, 26.3, 34.0, 49.74]","[0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 2, 2, 1, 2, 1, 0, 0]",24.88
6,"(23.46, 0)","[23.46, 18.44, 18.45, 20.83, 20.84, 25.37, 22.96, 23.16, 23.17, 22.15, 27.42, 27.42, 27.42, 27.42, 27.42, 27.56, 27.61, 27.98, 27.98, 27.98, 27.98, 27.99, 28.37, 28.55, 25.26, 25.26, 25.29, 29.56, 29.82, 29.89, 25.61, 31.38, 28.65, 32.95, 32.95, 28.95, 33.95, 34.31, 30.74, 34.74, 33.19, 27.7, 27.7, 27.7, 27.7, 27.7, 27.7, 24.09, 28.27, 36.51, 37.0]","[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",24.62
7,"(12.32, 37802)","[12.32, 7.09, 6.5, 12.99, 9.99, 13.25, 13.83, 13.84, 14.35, 15.17, 19.23, 15.3, 15.6, 15.61, 19.96, 19.96, 19.96, 19.96, 19.96, 19.96, 19.96, 15.99, 20.37, 20.37, 20.37, 20.37, 16.52, 17.55, 17.56, 21.89, 22.13, 22.2, 22.23, 19.21, 19.23, 19.26, 23.58, 19.99, 23.99, 18.23, 24.52, 20.17, 20.17, 24.92, 24.92, 18.63, 18.94, 26.54, 23.0, 25.7, 19.92, 20.17, 20.17, 20.17, 20.17, 20.17, 26.0]","[0, 3, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0]",16.27
8,"(15.19, 97519)","[15.19, 13.17, 13.18, 13.18, 9.47, 9.49, 9.49, 9.49, 9.49, 9.0, 15.0, 15.19, 12.74, 13.2, 13.21, 13.75, 14.37, 14.55, 18.55, 14.63, 15.19, 19.28, 19.28, 19.28, 19.28, 19.28, 19.28, 19.28, 19.67, 19.67, 19.67, 19.67, 20.11, 16.85, 21.12, 17.23, 21.51, 21.82, 18.56, 18.58, 18.56, 22.79, 23.99, 24.85, 21.5, 23.0, 22.57, 23.94, 24.41, 29.13, 25.27, 9.48, 9.49, 19.48, 19.48, 19.48, 19.48, 19.48, 19.44, 24.62, 33.3, 19.48, 19.48, 26.0]","[0, 3, 4, 2, 3, 2, 2, 2, 2, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0]",15.58
9,"(14.24, 12395)","[14.24, 7.95, 7.95, 8.0, 9.49, 9.49, 9.49, 9.49, 12.0, 13.99, 14.27, 14.37, 14.37, 18.55, 15.19, 19.28, 19.28, 19.28, 19.28, 19.28, 19.28, 19.28, 19.67, 19.67, 19.67, 19.67, 15.88, 20.11, 21.12, 21.25, 21.51, 21.52, 17.82, 21.82, 18.56, 18.58, 18.56, 18.79, 22.79, 24.39, 24.91, 19.48, 19.48, 19.48, 19.48, 19.48, 19.48, 19.48, 21.76, 23.0, 26.0]","[0, 1, 3, 3, 2, 2, 2, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",15.12
